studentId,class
1021,1U
1022,8D
1023,11H
1024,3R
1025,9Z
1026,1L
1027,4K
1028,12N
1029,7S
1030,10J
1031,6Q
1032,11J
1033,8B
1034,1Q
1035,5M
1036,5O
1037,12E
1038,4D
1039,11J
1040,12L
1041,3C
1042,8M
1043,11B
1044,4X
1045,1Q
1046,11P
1047,9G
1048,5H
1049,7S
1050,10H
1051,4V
1052,8H
1053,4Z
1054,6J
1055,3I
1056,9Z
1057,2Q
1058,11Q
1059,9S
1060,1J
1061,6S
1062,11H
1063,7W
1064,1W
1065,9O
1066,8Z
1067,12U
1068,9N
1069,8D
1070,3P
1071,4K
1072,3O
1073,2N
1074,7U
1075,10E
1076,12C
1077,9Q
1078,1V
1079,12F
1080,3E
1081,8J
1082,5U
1083,2C
1084,11T
1085,10G
1086,1F
1087,8I
1088,9G
1089,5M
1090,7I
1091,5Z
1092,1V
1093,11P
1094,6D
1095,6I
1096,3H
1097,11Z
1098,7E
1099,10U
1100,5M
1101,4L
1102,6P
1103,9H
1104,1G
1105,3J
1106,7D
1107,9T
1108,5Y
1109,9Q
1110,9E
1111,9U
1112,7B
1113,3J
1114,5D
1115,9O
1116,6N
1117,2J
1118,5G
1119,4Z
1120,5H
1121,6S
1122,3I
1123,12D
1124,7O
1125,8U
1126,6I
1127,1U
1128,3X
1129,1R
1130,11Z
1131,10Q
1132,9B
1133,6E
1134,7M
1135,10T
1136,4P
1137,2Q
1138,9G
1139,3V
1140,4S
1141,12U
1142,7W
1143,11S
1144,3P
1145,5H
1146,9L
1147,7Y
1148,8I
1149,2Q
1150,11X
1151,10A
1152,3K
1153,12O
1154,2V
1155,10A
1156,4H
1157,7I
1158,5L
1159,10D
1160,2Z
1161,10R
1162,10Q
1163,7Y
1164,1A
1165,7A
1166,7G
1167,7F
1168,7T
1169,5X
1170,2V
1171,12D
1172,6T
1173,4V
1174,2A
1175,4A
1176,3U
1177,4M
1178,6Y
1179,3P
1180,7W
1181,4V
1182,1C
1183,8G
1184,3Y
1185,5W
1186,2U
1187,11Q
1188,1J
1189,1T
1190,12C
1191,6T
1192,8B
1193,1H
1194,12G
1195,8R
1196,12R
1197,1V
1198,1A
1199,7U
1200,2C
1201,2A
1202,7W
1203,6Q
1204,2X
1205,8E
1206,5P
1207,8V
1208,9X
1209,1U
1210,8M
1211,11E
1212,3L
1213,9O
1214,3H
1215,10P
1216,7E
1217,7A
1218,2Q
1219,11B
1220,5C
1221,2Z
1222,1D
1223,11S
1224,9H
1225,4T
1226,3O
1227,1M
1228,5B
1229,7N
1230,10I
1231,2L
1232,1C
1233,5B
1234,7V
1235,7K
1236,5Z
1237,10V
1238,10Z
1239,6S
1240,12H
1241,11D
1242,8W
1243,1I
1244,1D
1245,7X
1246,11M
1247,3E
1248,3G
1249,1B
1250,11R
1251,11Q
1252,10U
1253,2M
1254,6K
1255,3G
1256,6W
1257,3R
1258,10A
1259,2P
1260,5Q
1261,11O
1262,9M
1263,3C
1264,2P
1265,1H
1266,8N
1267,1Q
1268,6J
1269,3Q
1270,8Z
1271,2S
1272,11D
1273,3V
1274,5C
1275,11E
1276,9Z
1277,7Y
1278,10I
1279,9I
1280,9K
1281,8T
1282,7M
1283,8R
1284,3Z
1285,10T
1286,4N
1287,6P
1288,5P
1289,8A
1290,2T
1291,2X
1292,7A
1293,10D
1294,3X
1295,8G
1296,5X
1297,11Q
1298,10V
1299,6G
1300,3Q
1301,8Z
1302,1K
1303,8I
1304,9H
1305,3U
1306,5C
1307,11Z
1308,4O
1309,7C
1310,4C
1311,12Y
1312,7P
1313,12Z
1314,3U
1315,11O
1316,9F
1317,7H
1318,9E
1319,1Q
1320,10Z
1321,2X
1322,4K
1323,8J
1324,9G
1325,10M
1326,2V
1327,1E
1328,7F
1329,4J
1330,4X
1331,1U
1332,8X
1333,11W
1334,9I
1335,6E
1336,9W
1337,9A
1338,10E
1339,9M
1340,8W
1341,4H
1342,8A
1343,3Z
1344,4X
1345,11N
1346,3Z
1347,2K
1348,8D
1349,8Z
1350,8S
1351,8H
1352,7M
1353,8H
1354,4D
1355,8I
1356,8T
1357,2M
1358,10S
1359,5G
1360,7T
1361,3S
1362,8F
1363,7N
1364,11M
1365,7P
1366,9I
1367,4Z
1368,5H
1369,5J
1370,12Z
1371,2U
1372,10Y
1373,11Q
1374,1X
1375,5O
1376,2B
1377,9E
1378,10T
1379,12L
1380,12J
1381,4A
1382,12N
1383,12S
1384,2R
1385,10W
1386,6L
1387,5T
1388,2E
1389,3U
1390,6G
1391,8I
1392,8Y
1393,8G
1394,12M
1395,8Y
1396,9D
1397,10D
1398,1X
1399,1B
1400,10V
1401,5C
1402,1F
1403,10K
1404,11V
1405,11C
1406,7S
1407,10Y
1408,9R
1409,6U
1410,10J
1411,12K
1412,10Q
1413,11C
1414,2S
1415,12O
1416,5U
1417,9J
1418,9F
1419,3Y
1420,7K
1421,1V
1422,11X
1423,11T
1424,2F
1425,4O
1426,11S
1427,12X
1428,6N
1429,7I
1430,7P
1431,12A
1432,6U
1433,8F
1434,5T
1435,8T
1436,4D
1437,2J
1438,3V
1439,1T
1440,9M
1441,9P
1442,7N
1443,12S
1444,5P
1445,10G
1446,1X
1447,8C
1448,1S
1449,10N
1450,10P
1451,3B
1452,4Y
1453,5P
1454,11V
1455,12X
1456,11W
1457,9J
1458,12W
1459,12T
1460,1I
1461,11F
1462,8X
1463,5T
1464,7A
1465,8V
1466,8Z
1467,12J
1468,12G
1469,9A
1470,4S
1471,2O
1472,4C
1473,10B
1474,12T
1475,2N
1476,7H
1477,6Q
1478,2C
1479,3I
1480,5U
1481,10E
1482,10U
1483,5X
1484,10D
1485,5Z
1486,10J
1487,5K
1488,4M
1489,8A
1490,7H
1491,3Y
1492,8O
1493,7F
1494,9Z
1495,9V
1496,8Z
1497,8H
1498,12W
1499,12F
1500,1L
1501,4M
1502,2T
1503,10R
1504,3U
1505,11O
1506,8N
1507,4A
1508,3G
1509,10J
1510,3X
1511,2V
1512,1S
1513,9Z
1514,9B
1515,8C
1516,4E
1517,2N
1518,2O
1519,10R
1520,12B
1521,3A
1522,5A
1523,4H
1524,2B
1525,3X
1526,12C
1527,10C
1528,6I
1529,9U
1530,5O
1531,4K
1532,11S
1533,4L
1534,6Z
1535,10L
1536,2I
1537,3O
1538,8P
1539,10O
1540,8S
1541,6F
1542,7V
1543,12U
1544,2I
1545,12Z
1546,2M
1547,8Z
1548,6F
1549,10H
1550,8V
1551,5S
1552,5X
1553,9N
1554,10V
1555,9I
1556,12B
1557,3X
1558,11F
1559,11I
1560,9R
1561,4P
1562,2U
1563,7M
1564,6Y
1565,11N
1566,3L
1567,9Z
1568,2Q
1569,12Y
1570,4S
1571,5H
1572,8T
1573,4T
1574,10H
1575,3I
1576,7R
1577,6A
1578,8J
1579,4C
1580,1C
1581,7J
1582,10M
1583,10S
1584,12Y
1585,5Y
1586,8K
1587,2A
1588,1P
1589,2C
1590,4Y
1591,11B
1592,3N
1593,10U
1594,1P
1595,4L
1596,2F
1597,1E
1598,9E
1599,11Z
1600,2X
1601,12U
1602,11X
1603,10X
1604,3L
1605,9V
1606,9U
1607,6K
1608,7P
1609,11N
1610,2F
1611,9G
1612,10N
1613,3E
1614,5M
1615,8I
1616,10C
1617,6U
1618,4R
1619,1B
1620,2O
1621,6I
1622,11N
1623,4D
1624,4F
1625,1W
1626,2V
1627,12U
1628,7W
1629,11N
1630,12L
1631,11X
1632,8P
1633,8Y
1634,5V
1635,2K
1636,3R
1637,9E
1638,12I
1639,9G
1640,11A
1641,4B
1642,9X
1643,1U
1644,10P
1645,4F
1646,7W
1647,8O
1648,5Q
1649,2W
1650,8F
1651,8S
1652,10O
1653,10V
1654,4A
1655,2R
1656,2D
1657,11J
1658,2B
1659,7X
1660,7O
1661,4I
1662,2E
1663,10H
1664,1P
1665,4K
1666,2Z
1667,11M
1668,3U
1669,4W
1670,10G
1671,4A
1672,12C
1673,11K
1674,5J
1675,8K
1676,5O
1677,12Y
1678,2U
1679,8Z
1680,10N
1681,3T
1682,7U
1683,7T
1684,11X
1685,1M
1686,10Z
1687,7V
1688,11N
1689,11Z
1690,3O
1691,1F
1692,11F
1693,4M
1694,3J
1695,3Y
1696,2D
1697,8N
1698,1U
1699,3G
1700,8W
1701,5A
1702,3Y
1703,12A
1704,8R
1705,11C
1706,7D
1707,3Y
1708,6I
1709,12Z
1710,4I
1711,8X
1712,4G
1713,9I
1714,8V
1715,3S
1716,7S
1717,1N
1718,10F
1719,7D
1720,5H
1721,11Q
1722,8H
1723,8O
1724,6V
1725,3E
1726,11X
1727,12N
1728,8B
1729,2C
1730,4W
1731,1D
1732,8X
1733,12G
1734,10E
1735,11B
1736,5D
1737,9V
1738,9K
1739,10F
1740,4Q
1741,2X
1742,7W
1743,10K
1744,8H
1745,2T
1746,7J
1747,11F
1748,7Q
1749,9N
1750,6C
1751,11X
1752,5L
1753,10T
1754,7U
1755,11T
1756,7A
1757,10S
1758,2Z
1759,9U
1760,10M
1761,12M
1762,3E
1763,10F
1764,11W
1765,6Q
1766,6E
1767,11Y
1768,8V
1769,8A
1770,2M
1771,6I
1772,7Q
1773,5J
1774,10Q
1775,10S
1776,11E
1777,4B
1778,7N
1779,12A
1780,1E
1781,2P
1782,5I
1783,10L
1784,8E
1785,2J
1786,12H
1787,11W
1788,7U
1789,8P
1790,10N
1791,12N
1792,11D
1793,8Q
1794,12C
1795,9O
1796,2P
1797,4N
1798,5Z
1799,10N
1800,5U
1801,8O
1802,2Y
1803,12Z
1804,7A
1805,8E
1806,9B
1807,3P
1808,1G
1809,9I
1810,9K
1811,3A
1812,5U
1813,11J
1814,5M
1815,7B
1816,9P
1817,5X
1818,5Y
1819,1F
1820,6I
1821,10Y
1822,6C
1823,4X
1824,1W
1825,9R
1826,7Z
1827,6K
1828,6W
1829,9O
1830,10F
1831,6O
1832,11V
1833,2G
1834,6H
1835,10V
1836,12S
1837,8T
1838,9H
1839,6G
1840,12E
1841,9K
1842,1X
1843,8D
1844,4F
1845,4D
1846,9S
1847,3S
1848,9B
1849,4V
1850,1E
1851,1H
1852,2F
1853,12T
1854,10R
1855,4X
1856,4Q
1857,4Q
1858,3U
1859,7X
1860,3E
1861,7N
1862,10M
1863,8C
1864,2U
1865,3K
1866,3Q
1867,12M
1868,3C
1869,8H
1870,9S
1871,11L
1872,5G
1873,4X
1874,5X
1875,12A
1876,10Z
1877,8B
1878,3P
1879,12V
1880,8S
1881,4X
1882,12M
1883,6T
1884,3R
1885,2R
1886,3O
1887,5D
1888,4C
1889,12V
1890,8S
1891,3Z
1892,4V
1893,9Y
1894,12I
1895,10U
1896,7R
1897,12H
1898,11S
1899,10Q
1900,4P
1901,3I
1902,8W
1903,7M
1904,9Z
1905,4N
1906,11U
1907,8D
1908,11U
1909,10A
1910,8N
1911,5N
1912,2V
1913,6V
1914,8K
1915,10M
1916,1V
1917,11A
1918,6S
1919,12O
1920,9D
1921,11W
1922,4Q
1923,11M
1924,12Y
1925,3H
1926,3J
1927,7Y
1928,8N
1929,5P
1930,6X
1931,7R
1932,1G
1933,4B
1934,4D
1935,1P
1936,2R
1937,1W
1938,11J
1939,5K
1940,6H
1941,12U
1942,1G
1943,10E
1944,9R
1945,6Z
1946,10G
1947,6J
1948,6Q
1949,5U
1950,6M
1951,10U
1952,10O
1953,9X
1954,11E
1955,10W
1956,1O
1957,1X
1958,3R
1959,10U
1960,4X
1961,2D
1962,8E
1963,8W
1964,10P
1965,4R
1966,11A
1967,3C
1968,3U
1969,1E
1970,4W
1971,8Q
1972,12Q
1973,11I
1974,3A
1975,7U
1976,8R
1977,2E
1978,6O
1979,12K
1980,8Y
1981,5Q
1982,10C
1983,1S
1984,4L
1985,7U
1986,1Y
1987,6N
1988,4O
1989,12R
1990,5A
1991,1X
1992,6P
1993,5Z
1994,2T
1995,12Q
1996,11F
1997,6L
1998,1E
1999,5R
2000,12C
